# ============================================================
# 数学 RAG 项目 Python 依赖清单（Python 3.10）
#
# 注意：CUDA 版 PyTorch 必须单独安装，不要放进本文件
# （PyPI 上的 Windows torch 是 CPU 版）。安装方法见 README.md 第 3 步：
#   pip install torch==2.5.1 --index-url https://download.pytorch.org/whl/cu121
# ============================================================

# --- 深度学习 / 模型推理 ---
transformers==4.46.3          # Qwen2.5 模型加载与推理
accelerate==1.1.1             # device_map="cuda:0" 依赖
FlagEmbedding==1.3.4          # bge-reranker-v2-m3 重排序
sentence-transformers>=3.0.0  # chromadb 数据导入用嵌入模型

# --- 向量检索 ---
chromadb>=0.5.0,<1.0.0        # 向量数据库（本地持久化）
onnxruntime>=1.18.0           # chromadb 默认嵌入函数（ONNX MiniLM）依赖

# --- 传统检索 / 文本处理 ---
scikit-learn>=1.4.0           # TF-IDF 关键词提取
pandas>=2.0.0
numpy==1.26.4                 # 兼容 torch 2.5.1 / chromadb / onnxruntime

# --- 联网检索 ---
tavily-python>=0.5.0          # Tavily 联网搜索（可选功能）
cohere>=5.5.0                 # chromaRetrieval.py 顶部 import 需要
deep-translator>=1.11.0       # arxiv 关键词翻译
requests>=2.31.0              # Wikipedia API

# --- 工具 ---
python-dotenv>=1.0.0          # 读取 .env 中的 API Key
huggingface_hub>=0.25.0       # 模型下载工具（huggingface-cli）
jinja2>=3.1.0                 # tokenizer chat 模板
